

====================================================================================================
VOLUME: bnei_reem_canonical
====================================================================================================

##########################################################################################
$ C:\Users\rony.schwartz\.conda\envs\venv-napari\python.exe -u \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\scripts\part2_export_crop.py --volume-key bnei_reem_canonical
##########################################################################################
[bnei_reem_canonical] final_crop_size=722  raw_slice_dir=\\hive3065\Yael_Mishael\Rony\18.12.25 bnei_reem_samp_2
[bnei_reem_canonical] cropping Z[41:763] Y[311:1033] X[311:1033] from raw shape Z=804 H=1344 W=1344
[bnei_reem_canonical]   0/722
[bnei_reem_canonical]   100/722
[bnei_reem_canonical]   200/722
[bnei_reem_canonical]   300/722
[bnei_reem_canonical]   400/722
[bnei_reem_canonical]   500/722
[bnei_reem_canonical]   600/722
[bnei_reem_canonical]   700/722
[bnei_reem_canonical] DONE -- wrote 722 slices to \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\raw_crops\bnei_reem_canonical

##########################################################################################
$ C:\Users\rony.schwartz\.conda\envs\venv-napari\python.exe -u \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\scripts\part2_run_pipeline.py --volume-key bnei_reem_canonical
##########################################################################################
=== [bnei_reem_canonical] Step 1/5: norm200 -> CUDA NLM (run_preprocess.py) ===
$ C:\Users\rony.schwartz\.conda\envs\venv-napari\python.exe run_preprocess.py --input_dir \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\raw_crops\bnei_reem_canonical  (cwd=\\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\02_preprocessing\filters)
CUDA device: NVIDIA RTX A6000
Input dir: \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\raw_crops\bnei_reem_canonical
Step 1/3: stacking slices
Stacked 722 slices -> volume (722, 722, 722), dtype=uint16
Step 2/3: applying norm200
norm200: detected mode = 148, rescaled to target = 200.0
Saving norm200 output
Step 3/3: applying CUDA NLM (chunked)
NLM CUDA: estimated sigma=0.191866, h=0.115120
  0%|          | 0/175 [00:00<?, ?it/s]  1%|          | 1/175 [00:00<00:22,  7.81it/s]  1%|1         | 2/175 [00:00<00:22,  7.78it/s]  2%|2         | 4/175 [00:00<00:17, 10.03it/s]  3%|3         | 6/175 [00:00<00:19,  8.58it/s]  5%|4         | 8/175 [00:00<00:17,  9.41it/s]  6%|5         | 10/175 [00:01<00:16, 10.18it/s]  7%|6         | 12/175 [00:01<00:15, 10.31it/s]  8%|8         | 14/175 [00:01<00:16,  9.84it/s]  9%|8         | 15/175 [00:01<00:17,  9.38it/s] 10%|9         | 17/175 [00:01<00:15, 10.04it/s] 11%|#         | 19/175 [00:01<00:14, 10.58it/s] 12%|#2        | 21/175 [00:02<00:16,  9.22it/s] 13%|#2        | 22/175 [00:02<00:16,  9.12it/s] 13%|#3        | 23/175 [00:02<00:16,  9.24it/s] 14%|#3        | 24/175 [00:02<00:17,  8.50it/s] 15%|#4        | 26/175 [00:02<00:15,  9.38it/s] 16%|#6        | 28/175 [00:02<00:14, 10.14it/s] 17%|#7        | 30/175 [00:03<00:13, 10.60it/s] 18%|#8        | 32/175 [00:03<00:12, 11.04it/s] 19%|#9        | 34/175 [00:03<00:12, 11.35it/s] 21%|##        | 36/175 [00:03<00:12, 11.48it/s] 22%|##1       | 38/175 [00:03<00:12, 10.98it/s] 23%|##2       | 40/175 [00:04<00:13, 10.28it/s] 24%|##4       | 42/175 [00:04<00:12, 10.79it/s] 25%|##5       | 44/175 [00:04<00:12, 10.83it/s] 26%|##6       | 46/175 [00:04<00:11, 11.12it/s] 27%|##7       | 48/175 [00:04<00:11, 11.40it/s] 29%|##8       | 50/175 [00:04<00:10, 11.47it/s] 30%|##9       | 52/175 [00:05<00:11, 11.06it/s] 31%|###       | 54/175 [00:05<00:11, 10.90it/s] 32%|###2      | 56/175 [00:05<00:10, 11.12it/s] 33%|###3      | 58/175 [00:05<00:10, 10.69it/s] 34%|###4      | 60/175 [00:05<00:10, 11.03it/s] 35%|###5      | 62/175 [00:06<00:11, 10.17it/s] 37%|###6      | 64/175 [00:06<00:10, 10.60it/s] 38%|###7      | 66/175 [00:06<00:09, 11.05it/s] 39%|###8      | 68/175 [00:06<00:09, 10.88it/s] 40%|####      | 70/175 [00:06<00:09, 10.75it/s] 41%|####1     | 72/175 [00:06<00:10, 10.17it/s] 42%|####2     | 74/175 [00:07<00:09, 10.59it/s] 43%|####3     | 76/175 [00:07<00:09, 10.67it/s] 45%|####4     | 78/175 [00:07<00:08, 10.82it/s] 46%|####5     | 80/175 [00:07<00:08, 10.95it/s] 47%|####6     | 82/175 [00:07<00:08, 10.91it/s] 48%|####8     | 84/175 [00:08<00:08, 10.12it/s] 49%|####9     | 86/175 [00:08<00:08, 10.55it/s] 50%|#####     | 88/175 [00:08<00:08, 10.87it/s] 51%|#####1    | 90/175 [00:08<00:07, 10.87it/s] 53%|#####2    | 92/175 [00:08<00:07, 11.21it/s] 54%|#####3    | 94/175 [00:08<00:07, 11.39it/s] 55%|#####4    | 96/175 [00:09<00:07, 10.95it/s] 56%|#####6    | 98/175 [00:09<00:06, 11.15it/s] 57%|#####7    | 100/175 [00:09<00:06, 11.51it/s] 58%|#####8    | 102/175 [00:09<00:06, 11.61it/s] 59%|#####9    | 104/175 [00:09<00:06, 10.15it/s] 61%|######    | 106/175 [00:10<00:06, 10.58it/s] 62%|######1   | 108/175 [00:10<00:06, 10.82it/s] 63%|######2   | 110/175 [00:10<00:05, 10.93it/s] 64%|######4   | 112/175 [00:10<00:05, 11.26it/s] 65%|######5   | 114/175 [00:10<00:05, 11.58it/s] 66%|######6   | 116/175 [00:10<00:05, 11.78it/s] 67%|######7   | 118/175 [00:11<00:04, 11.94it/s] 69%|######8   | 120/175 [00:11<00:04, 11.82it/s] 70%|######9   | 122/175 [00:11<00:05, 10.37it/s] 71%|#######   | 124/175 [00:11<00:04, 10.52it/s] 72%|#######2  | 126/175 [00:11<00:04, 10.59it/s] 73%|#######3  | 128/175 [00:12<00:04, 10.94it/s] 74%|#######4  | 130/175 [00:12<00:03, 11.28it/s] 75%|#######5  | 132/175 [00:12<00:03, 11.56it/s] 77%|#######6  | 134/175 [00:12<00:03, 11.33it/s] 78%|#######7  | 136/175 [00:12<00:03, 11.09it/s] 79%|#######8  | 138/175 [00:12<00:03,  9.95it/s] 80%|########  | 140/175 [00:13<00:03,  9.78it/s] 81%|########  | 141/175 [00:13<00:03,  9.63it/s] 82%|########1 | 143/175 [00:13<00:03, 10.27it/s] 83%|########2 | 145/175 [00:13<00:02, 10.83it/s] 84%|########4 | 147/175 [00:13<00:02, 10.91it/s] 85%|########5 | 149/175 [00:14<00:02, 10.47it/s] 86%|########6 | 151/175 [00:14<00:02, 10.86it/s] 87%|########7 | 153/175 [00:14<00:01, 11.12it/s] 89%|########8 | 155/175 [00:14<00:01, 10.91it/s] 90%|########9 | 157/175 [00:14<00:01, 10.97it/s] 91%|######### | 159/175 [00:14<00:01, 11.09it/s] 92%|#########2| 161/175 [00:15<00:01, 11.30it/s] 93%|#########3| 163/175 [00:15<00:01, 11.48it/s] 94%|#########4| 165/175 [00:15<00:00, 10.17it/s] 95%|#########5| 167/175 [00:15<00:00,  8.36it/s] 96%|#########6| 168/175 [00:16<00:00,  7.45it/s] 97%|#########6| 169/175 [00:16<00:01,  5.84it/s] 98%|#########7| 171/175 [00:16<00:00,  7.07it/s] 99%|#########8| 173/175 [00:16<00:00,  8.18it/s]100%|##########| 175/175 [00:16<00:00,  8.91it/s]100%|##########| 175/175 [00:16<00:00, 10.35it/s]
Prediction done
sending off prediction to background worker for resampling and export
done with bnei_reem_canonical__2__166__289_

Predicting bnei_reem_canonical__2__257__380_:
perform_everything_on_device: False
Input shape: torch.Size([1, 123, 722, 722])
step_size: 0.5
mirror_axes: None
n_steps 175, image size is torch.Size([123, 722, 722]), tile_size [32, 256, 256], tile_step_size 0.5
steps:
[[0, 15, 30, 46, 61, 76, 91], [0, 116, 233, 350, 466], [0, 116, 233, 350, 466]]
move image to device cpu
preallocating results arrays on device cpu
  0%|          | 0/175 [00:00<?, ?it/s]  1%|          | 1/175 [00:00<00:23,  7.38it/s]  1%|1         | 2/175 [00:00<00:22,  7.66it/s]  2%|1         | 3/175 [00:00<00:26,  6.57it/s]  3%|2         | 5/175 [00:00<00:19,  8.76it/s]  4%|4         | 7/175 [00:00<00:16, 10.03it/s]  5%|5         | 9/175 [00:01<00:19,  8.72it/s]  6%|6         | 11/175 [00:01<00:16,  9.69it/s]  7%|7         | 13/175 [00:01<00:15, 10.32it/s]  9%|8         | 15/175 [00:01<00:14, 10.73it/s] 10%|9         | 17/175 [00:01<00:14, 11.10it/s] 11%|#         | 19/175 [00:01<00:13, 11.34it/s] 12%|#2        | 21/175 [00:02<00:13, 11.61it/s] 13%|#3        | 23/175 [00:02<00:12, 11.74it/s] 14%|#4        | 25/175 [00:02<00:12, 11.93it/s] 15%|#5        | 27/175 [00:02<00:12, 11.94it/s] 17%|#6        | 29/175 [00:02<00:12, 11.77it/s] 18%|#7        | 31/175 [00:02<00:12, 11.67it/s] 19%|#8        | 33/175 [00:03<00:12, 11.74it/s] 20%|##        | 35/175 [00:03<00:11, 11.83it/s] 21%|##1       | 37/175 [00:03<00:11, 11.94it/s] 22%|##2       | 39/175 [00:03<00:12, 11.32it/s] 23%|##3       | 41/175 [00:03<00:11, 11.60it/s] 25%|##4       | 43/175 [00:03<00:11, 11.73it/s] 26%|##5       | 45/175 [00:04<00:11, 11.72it/s] 27%|##6       | 47/175 [00:04<00:10, 11.70it/s] 28%|##8       | 49/175 [00:04<00:10, 11.72it/s] 29%|##9       | 51/175 [00:04<00:10, 11.69it/s] 30%|###       | 53/175 [00:04<00:10, 11.84it/s] 31%|###1      | 55/175 [00:04<00:10, 11.89it/s] 33%|###2      | 57/175 [00:05<00:11, 10.38it/s] 34%|###3      | 59/175 [00:05<00:11, 10.45it/s] 35%|###4      | 61/175 [00:05<00:12,  9.36it/s] 35%|###5      | 62/175 [00:05<00:15,  7.20it/s] 37%|###6      | 64/175 [00:06<00:13,  8.26it/s] 38%|###7      | 66/175 [00:06<00:13,  8.37it/s] 39%|###8      | 68/175 [00:06<00:11,  9.28it/s] 40%|####      | 70/175 [00:06<00:10,  9.97it/s] 41%|####1     | 72/175 [00:06<00:09, 10.53it/s] 42%|####2     | 74/175 [00:07<00:09, 10.90it/s] 43%|####3     | 76/175 [00:07<00:08, 11.05it/s] 45%|####4     | 78/175 [00:07<00:08, 11.21it/s] 46%|####5     | 80/175 [00:07<00:08, 10.98it/s] 47%|####6     | 82/175 [00:07<00:08, 11.30it/s] 48%|####8     | 84/175 [00:07<00:07, 11.49it/s] 49%|####9     | 86/175 [00:08<00:07, 11.60it/s] 50%|#####     | 88/175 [00:08<00:09,  9.29it/s] 51%|#####1    | 90/175 [00:08<00:08,  9.91it/s] 53%|#####2    | 92/175 [00:08<00:08, 10.33it/s] 54%|#####3    | 94/175 [00:08<00:07, 10.45it/s] 55%|#####4    | 96/175 [00:09<00:07, 10.56it/s] 56%|#####6    | 98/175 [00:09<00:07, 10.52it/s] 57%|#####7    | 100/175 [00:09<00:07, 10.51it/s] 58%|#####8    | 102/175 [00:09<00:06, 10.90it/s] 59%|#####9    | 104/175 [00:09<00:07,  9.70it/s] 61%|######    | 106/175 [00:10<00:06, 10.21it/s] 62%|######1   | 108/175 [00:10<00:06, 10.62it/s] 63%|######2   | 110/175 [00:10<00:05, 11.03it/s] 64%|######4   | 112/175 [00:10<00:05, 11.34it/s] 65%|######5   | 114/175 [00:10<00:05, 11.50it/s] 66%|######6   | 116/175 [00:10<00:05, 11.63it/s] 67%|######7   | 118/175 [00:11<00:04, 11.73it/s] 69%|######8   | 120/175 [00:11<00:04, 11.43it/s] 70%|######9   | 122/175 [00:11<00:04, 11.27it/s] 71%|#######   | 124/175 [00:11<00:04, 11.21it/s] 72%|#######2  | 126/175 [00:11<00:04, 11.09it/s] 73%|#######3  | 128/175 [00:11<00:04, 11.42it/s] 74%|#######4  | 130/175 [00:12<00:03, 11.61it/s] 75%|#######5  | 132/175 [00:12<00:03, 11.78it/s] 77%|#######6  | 134/175 [00:12<00:03, 11.88it/s] 78%|#######7  | 136/175 [00:12<00:03, 11.91it/s] 79%|#######8  | 138/175 [00:12<00:03, 11.87it/s] 80%|########  | 140/175 [00:12<00:02, 11.98it/s] 81%|########1 | 142/175 [00:13<00:02, 12.07it/s] 82%|########2 | 144/175 [00:13<00:02, 11.95it/s] 83%|########3 | 146/175 [00:13<00:02, 11.05it/s] 85%|########4 | 148/175 [00:13<00:02, 10.48it/s] 86%|########5 | 150/175 [00:13<00:02, 10.91it/s] 87%|########6 | 152/175 [00:14<00:02, 11.21it/s] 88%|########8 | 154/175 [00:14<00:01, 11.37it/s] 89%|########9 | 156/175 [00:14<00:01, 11.56it/s] 90%|######### | 158/175 [00:14<00:01, 11.62it/s] 91%|#########1| 160/175 [00:14<00:01, 11.70it/s] 93%|#########2| 162/175 [00:14<00:01, 11.77it/s] 94%|#########3| 164/175 [00:15<00:00, 11.76it/s] 95%|#########4| 166/175 [00:15<00:00, 11.81it/s] 96%|#########6| 168/175 [00:15<00:00, 11.84it/s] 97%|#########7| 170/175 [00:15<00:00, 11.87it/s] 98%|#########8| 172/175 [00:15<00:00, 11.91it/s] 99%|#########9| 174/175 [00:16<00:00,  8.21it/s]100%|##########| 175/175 [00:16<00:00, 10.78it/s]
Prediction done
sending off prediction to background worker for resampling and export
done with bnei_reem_canonical__2__257__380_

Predicting bnei_reem_canonical__2__348__471_:
perform_everything_on_device: False
Input shape: torch.Size([1, 123, 722, 722])
step_size: 0.5
mirror_axes: None
n_steps 175, image size is torch.Size([123, 722, 722]), tile_size [32, 256, 256], tile_step_size 0.5
steps:
[[0, 15, 30, 46, 61, 76, 91], [0, 116, 233, 350, 466], [0, 116, 233, 350, 466]]
move image to device cpu
preallocating results arrays on device cpu
  0%|          | 0/175 [00:00<?, ?it/s]  1%|          | 1/175 [00:00<00:22,  7.66it/s]  2%|1         | 3/175 [00:00<00:17, 10.10it/s]  3%|2         | 5/175 [00:00<00:15, 11.17it/s]  4%|4         | 7/175 [00:00<00:17,  9.66it/s]  5%|5         | 9/175 [00:00<00:15, 10.44it/s]  6%|6         | 11/175 [00:01<00:14, 10.94it/s]  7%|7         | 13/175 [00:01<00:14, 11.10it/s]  9%|8         | 15/175 [00:01<00:13, 11.45it/s] 10%|9         | 17/175 [00:01<00:13, 11.63it/s] 11%|#         | 19/175 [00:01<00:14, 10.49it/s] 12%|#2        | 21/175 [00:01<00:14, 10.40it/s] 13%|#3        | 23/175 [00:02<00:14, 10.73it/s] 14%|#4        | 25/175 [00:02<00:14, 10.47it/s] 15%|#5        | 27/175 [00:02<00:13, 10.77it/s] 17%|#6        | 29/175 [00:02<00:13, 10.96it/s] 18%|#7        | 31/175 [00:02<00:13, 10.53it/s] 19%|#8        | 33/175 [00:03<00:12, 10.92it/s] 20%|##        | 35/175 [00:03<00:12, 10.96it/s] 21%|##1       | 37/175 [00:03<00:12, 11.33it/s] 22%|##2       | 39/175 [00:03<00:11, 11.62it/s] 23%|##3       | 41/175 [00:03<00:11, 11.83it/s] 25%|##4       | 43/175 [00:03<00:11, 11.79it/s] 26%|##5       | 45/175 [00:04<00:10, 11.93it/s] 27%|##6       | 47/175 [00:04<00:10, 12.05it/s] 28%|##8       | 49/175 [00:04<00:10, 11.87it/s] 29%|##9       | 51/175 [00:04<00:10, 11.84it/s] 30%|###       | 53/175 [00:04<00:10, 11.98it/s] 31%|###1      | 55/175 [00:04<00:09, 12.05it/s] 33%|###2      | 57/175 [00:05<00:09, 12.06it/s] 34%|###3      | 59/175 [00:05<00:11, 10.35it/s] 35%|###4      | 61/175 [00:05<00:10, 10.79it/s] 36%|###6      | 63/175 [00:05<00:10, 10.92it/s] 37%|###7      | 65/175 [00:05<00:09, 11.16it/s] 38%|###8      | 67/175 [00:06<00:09, 11.45it/s] 39%|###9      | 69/175 [00:06<00:09, 11.50it/s] 41%|####      | 71/175 [00:06<00:08, 11.63it/s] 42%|####1     | 73/175 [00:06<00:09, 11.14it/s] 43%|####2     | 75/175 [00:06<00:08, 11.44it/s] 44%|####4     | 77/175 [00:06<00:08, 11.68it/s] 45%|####5     | 79/175 [00:07<00:08, 11.79it/s] 46%|####6     | 81/175 [00:07<00:07, 11.91it/s] 47%|####7     | 83/175 [00:07<00:08, 11.48it/s] 49%|####8     | 85/175 [00:07<00:07, 11.63it/s] 50%|####9     | 87/175 [00:07<00:07, 11.81it/s] 51%|#####     | 89/175 [00:07<00:07, 11.86it/s] 52%|#####2    | 91/175 [00:08<00:07, 11.87it/s] 53%|#####3    | 93/175 [00:08<00:07, 11.21it/s] 54%|#####4    | 95/175 [00:08<00:06, 11.49it/s] 55%|#####5    | 97/175 [00:08<00:07, 10.54it/s] 57%|#####6    | 99/175 [00:08<00:06, 11.00it/s] 58%|#####7    | 101/175 [00:08<00:06, 11.20it/s] 59%|#####8    | 103/175 [00:09<00:06, 11.35it/s] 60%|######    | 105/175 [00:09<00:06, 11.59it/s] 61%|######1   | 107/175 [00:09<00:05, 11.66it/s] 62%|######2   | 109/175 [00:09<00:05, 11.66it/s] 63%|######3   | 111/175 [00:09<00:05, 11.41it/s] 65%|######4   | 113/175 [00:10<00:05, 11.40it/s] 66%|######5   | 115/175 [00:10<00:05, 11.34it/s] 67%|######6   | 117/175 [00:10<00:05, 11.52it/s] 68%|######8   | 119/175 [00:10<00:04, 11.61it/s] 69%|######9   | 121/175 [00:10<00:04, 11.66it/s] 70%|#######   | 123/175 [00:10<00:04, 11.61it/s] 71%|#######1  | 125/175 [00:11<00:04, 11.73it/s] 73%|#######2  | 127/175 [00:11<00:04, 11.89it/s] 74%|#######3  | 129/175 [00:11<00:03, 12.05it/s] 75%|#######4  | 131/175 [00:11<00:03, 11.92it/s] 76%|#######6  | 133/175 [00:11<00:03, 11.95it/s] 77%|#######7  | 135/175 [00:11<00:03, 11.89it/s] 78%|#######8  | 137/175 [00:12<00:03, 10.99it/s] 79%|#######9  | 139/175 [00:12<00:03, 11.01it/s] 81%|########  | 141/175 [00:12<00:03, 11.25it/s] 82%|########1 | 143/175 [00:12<00:02, 11.42it/s] 83%|########2 | 145/175 [00:12<00:02, 11.60it/s] 84%|########4 | 147/175 [00:12<00:02, 11.69it/s] 85%|########5 | 149/175 [00:13<00:02, 10.86it/s] 86%|########6 | 151/175 [00:13<00:02, 10.64it/s] 87%|########7 | 153/175 [00:13<00:02, 10.77it/s] 89%|########8 | 155/175 [00:13<00:01, 10.85it/s] 90%|########9 | 157/175 [00:13<00:01, 11.07it/s] 91%|######### | 159/175 [00:14<00:01, 11.18it/s] 92%|#########2| 161/175 [00:14<00:01, 11.45it/s] 93%|#########3| 163/175 [00:14<00:01, 11.58it/s] 94%|#########4| 165/175 [00:14<00:00, 11.30it/s] 95%|#########5| 167/175 [00:14<00:00, 10.44it/s] 97%|#########6| 169/175 [00:14<00:00, 10.82it/s] 98%|#########7| 171/175 [00:15<00:00, 11.09it/s] 99%|#########8| 173/175 [00:15<00:00, 10.79it/s]100%|##########| 175/175 [00:15<00:00, 11.08it/s]100%|##########| 175/175 [00:15<00:00, 11.28it/s]
Prediction done
sending off prediction to background worker for resampling and export
done with bnei_reem_canonical__2__348__471_

Predicting bnei_reem_canonical__2__439__562_:
perform_everything_on_device: False
Input shape: torch.Size([1, 123, 722, 722])
step_size: 0.5
mirror_axes: None
n_steps 175, image size is torch.Size([123, 722, 722]), tile_size [32, 256, 256], tile_step_size 0.5
steps:
[[0, 15, 30, 46, 61, 76, 91], [0, 116, 233, 350, 466], [0, 116, 233, 350, 466]]
move image to device cpu
preallocating results arrays on device cpu
  0%|          | 0/175 [00:00<?, ?it/s]  1%|          | 1/175 [00:00<00:22,  7.87it/s]  1%|1         | 2/175 [00:00<00:19,  8.97it/s]  2%|2         | 4/175 [00:00<00:18,  9.15it/s]  3%|3         | 6/175 [00:00<00:16, 10.05it/s]  5%|4         | 8/175 [00:00<00:15, 10.51it/s]  6%|5         | 10/175 [00:01<00:16, 10.05it/s]  7%|6         | 12/175 [00:01<00:17,  9.22it/s]  8%|8         | 14/175 [00:01<00:16,  9.93it/s]  9%|9         | 16/175 [00:01<00:15, 10.11it/s] 10%|#         | 18/175 [00:01<00:16,  9.27it/s] 11%|#1        | 20/175 [00:02<00:15,  9.91it/s] 13%|#2        | 22/175 [00:02<00:15,  9.95it/s] 14%|#3        | 24/175 [00:02<00:16,  9.33it/s] 15%|#4        | 26/175 [00:02<00:15,  9.90it/s] 16%|#6        | 28/175 [00:02<00:14, 10.42it/s] 17%|#7        | 30/175 [00:03<00:13, 10.81it/s] 18%|#8        | 32/175 [00:03<00:13, 10.44it/s] 19%|#9        | 34/175 [00:03<00:12, 10.86it/s] 21%|##        | 36/175 [00:03<00:12, 10.76it/s] 22%|##1       | 38/175 [00:03<00:14,  9.73it/s] 22%|##2       | 39/175 [00:03<00:14,  9.55it/s] 23%|##3       | 41/175 [00:04<00:13, 10.11it/s] 25%|##4       | 43/175 [00:04<00:12, 10.64it/s] 26%|##5       | 45/175 [00:04<00:12, 10.05it/s] 27%|##6       | 47/175 [00:04<00:12, 10.21it/s] 28%|##8       | 49/175 [00:04<00:12,  9.94it/s] 29%|##9       | 51/175 [00:05<00:11, 10.53it/s] 30%|###       | 53/175 [00:05<00:11, 10.93it/s] 31%|###1      | 55/175 [00:05<00:10, 11.21it/s] 33%|###2      | 57/175 [00:05<00:10, 11.29it/s] 34%|###3      | 59/175 [00:05<00:11, 10.45it/s] 35%|###4      | 61/175 [00:06<00:11, 10.22it/s] 36%|###6      | 63/175 [00:06<00:10, 10.46it/s] 37%|###7      | 65/175 [00:06<00:10, 10.89it/s] 38%|###8      | 67/175 [00:06<00:09, 11.19it/s] 39%|###9      | 69/175 [00:06<00:09, 11.45it/s] 41%|####      | 71/175 [00:06<00:09, 11.21it/s] 42%|####1     | 73/175 [00:07<00:10, 10.13it/s] 43%|####2     | 75/175 [00:07<00:10,  9.89it/s] 44%|####4     | 77/175 [00:07<00:09, 10.18it/s] 45%|####5     | 79/175 [00:07<00:10,  9.20it/s] 46%|####6     | 81/175 [00:07<00:09,  9.87it/s] 47%|####7     | 83/175 [00:08<00:09, 10.16it/s] 49%|####8     | 85/175 [00:08<00:08, 10.68it/s] 50%|####9     | 87/175 [00:08<00:08, 10.23it/s] 51%|#####     | 89/175 [00:08<00:08, 10.07it/s] 52%|#####2    | 91/175 [00:08<00:08,  9.98it/s] 53%|#####3    | 93/175 [00:09<00:07, 10.41it/s] 54%|#####4    | 95/175 [00:09<00:07, 10.87it/s] 55%|#####5    | 97/175 [00:09<00:06, 11.20it/s] 57%|#####6    | 99/175 [00:09<00:06, 11.48it/s] 58%|#####7    | 101/175 [00:09<00:06, 11.30it/s] 59%|#####8    | 103/175 [00:09<00:06, 11.54it/s] 60%|######    | 105/175 [00:10<00:06, 11.65it/s] 61%|######1   | 107/175 [00:10<00:06, 10.29it/s] 62%|######2   | 109/175 [00:10<00:06, 10.64it/s] 63%|######3   | 111/175 [00:10<00:05, 10.92it/s] 65%|######4   | 113/175 [00:10<00:05, 11.26it/s] 66%|######5   | 115/175 [00:11<00:05, 11.56it/s] 67%|######6   | 117/175 [00:11<00:05, 11.44it/s] 68%|######8   | 119/175 [00:11<00:04, 11.42it/s] 69%|######9   | 121/175 [00:11<00:04, 11.68it/s] 70%|#######   | 123/175 [00:11<00:04, 11.64it/s] 71%|#######1  | 125/175 [00:11<00:04, 11.89it/s] 73%|#######2  | 127/175 [00:12<00:03, 12.01it/s] 74%|#######3  | 129/175 [00:12<00:03, 12.11it/s] 75%|#######4  | 131/175 [00:12<00:03, 11.43it/s] 76%|#######6  | 133/175 [00:12<00:03, 11.67it/s] 77%|#######7  | 135/175 [00:12<00:03, 11.76it/s] 78%|#######8  | 137/175 [00:12<00:03, 11.82it/s] 79%|#######9  | 139/175 [00:13<00:03, 11.93it/s] 81%|########  | 141/175 [00:13<00:02, 12.04it/s] 82%|########1 | 143/175 [00:13<00:02, 12.15it/s] 83%|########2 | 145/175 [00:13<00:02, 12.15it/s] 84%|########4 | 147/175 [00:13<00:02, 12.10it/s] 85%|########5 | 149/175 [00:13<00:02, 12.13it/s] 86%|########6 | 151/175 [00:14<00:01, 12.15it/s] 87%|########7 | 153/175 [00:14<00:01, 12.10it/s] 89%|########8 | 155/175 [00:14<00:01, 12.10it/s] 90%|########9 | 157/175 [00:14<00:01, 11.68it/s] 91%|######### | 159/175 [00:14<00:01, 11.88it/s] 92%|#########2| 161/175 [00:14<00:01, 11.76it/s] 93%|#########3| 163/175 [00:15<00:01, 11.88it/s] 94%|#########4| 165/175 [00:15<00:00, 11.11it/s] 95%|#########5| 167/175 [00:15<00:00, 11.44it/s] 97%|#########6| 169/175 [00:15<00:00, 11.67it/s] 98%|#########7| 171/175 [00:15<00:00, 11.78it/s] 99%|#########8| 173/175 [00:15<00:00, 11.86it/s]100%|##########| 175/175 [00:16<00:00, 11.93it/s]100%|##########| 175/175 [00:16<00:00, 10.88it/s]
Prediction done
sending off prediction to background worker for resampling and export
done with bnei_reem_canonical__2__439__562_

Predicting bnei_reem_canonical__2__530__653_:
perform_everything_on_device: False
Input shape: torch.Size([1, 123, 722, 722])
step_size: 0.5
mirror_axes: None
n_steps 175, image size is torch.Size([123, 722, 722]), tile_size [32, 256, 256], tile_step_size 0.5
steps:
[[0, 15, 30, 46, 61, 76, 91], [0, 116, 233, 350, 466], [0, 116, 233, 350, 466]]
move image to device cpu
preallocating results arrays on device cpu
